idlogs,data,hora,dados_recebidos
400,2023-11-08,13:52:37,61
401,2023-11-08,13:53:29,11111121
402,2023-11-08,13:56:56,61
403,2023-11-08,14:48:40,61
404,2023-11-08,14:57:18,11111121
405,2023-11-08,15:57:21,111121
406,2023-11-08,16:43:54,21
407,2023-11-08,16:44:22,11111121
408,2023-11-08,17:24:33,61
409,2023-11-08,17:36:49,21
410,2023-11-08,17:42:04,21
411,2023-11-08,18:29:38,21
412,2023-11-08,18:31:30,21
413,2023-11-08,18:54:04,11111121
414,2023-11-08,18:54:22,61
415,2023-11-08,20:48:25,21
416,2023-11-08,20:48:29,21
417,2023-11-08,20:55:15,1121
418,2023-11-08,20:59:56,21
419,2023-11-09,01:18:05,21
420,2023-11-09,07:49:06,21
421,2023-11-09,07:49:35,61
422,2023-11-09,08:45:49,11111121
423,2023-11-09,09:02:01,111121
424,2023-11-09,10:15:54,21
425,2023-11-09,10:16:21,11111121
426,2023-11-09,10:18:13,61
427,2023-11-09,11:31:03,61
428,2023-11-09,12:08:58,21
429,2023-11-09,12:13:05,21
430,2023-11-09,14:22:47,1121
431,2023-11-09,14:23:55,111121
432,2023-11-09,15:02:13,61
433,2023-11-09,15:14:40,111121
434,2023-11-09,15:15:40,511131
435,2023-11-09,15:15:44,11111121
436,2023-11-09,15:15:45,5121
437,2023-11-09,15:15:50,511141
438,2023-11-09,15:15:52,511121
439,2023-11-09,15:15:54,511131
440,2023-11-09,15:15:56,511111
441,2023-11-09,15:16:42,4111
442,2023-11-09,15:17:14,4111
443,2023-11-09,17:50:16,11111121
444,2023-11-09,18:26:33,11111121
445,2023-11-09,19:11:48,61
446,2023-11-09,19:59:28,21
447,2023-11-09,20:57:33,61
448,2023-11-09,20:57:59,61
449,2023-11-09,20:58:00,21
450,2023-11-09,20:58:27,1121
451,2023-11-09,22:20:40,111121
452,2023-11-10,08:07:22,61
453,2023-11-10,09:16:34,11111121
454,2023-11-10,09:25:57,3141
455,2023-11-10,11:08:28,61
456,2023-11-10,12:09:38,61
457,2023-11-10,12:40:35,21
458,2023-11-10,12:59:59,61
459,2023-11-10,13:00:17,21
460,2023-11-10,13:15:49,511131
461,2023-11-10,13:48:13,61
462,2023-11-10,13:48:35,3121
463,2023-11-10,13:49:06,11111121
464,2023-11-10,15:58:29,3141
465,2023-11-10,17:03:43,61
466,2023-11-10,17:04:10,21
467,2023-11-10,17:22:07,3121
468,2023-11-11,10:52:06,111121
469,2023-11-11,15:25:49,61
470,2023-11-11,15:26:40,111121
471,2023-11-11,15:48:04,61
472,2023-11-11,19:53:29,61
473,2023-11-11,19:53:46,3111
474,2023-11-11,20:13:11,111121
475,2023-11-11,20:51:49,111121
476,2023-11-12,08:24:45,61
477,2023-11-12,08:26:48,3111
478,2023-11-12,12:53:49,61
479,2023-11-12,13:55:37,61
480,2023-11-12,14:22:40,111121
481,2023-11-12,23:04:42,21
482,2023-11-12,23:05:17,3161
483,2023-11-13,06:28:11,111121
484,2023-11-13,07:51:21,11111121
485,2023-11-13,08:31:00,111121
486,2023-11-13,08:46:36,61
487,2023-11-13,08:46:45,21
488,2023-11-13,08:51:52,61
489,2023-11-13,10:09:27,111121
490,2023-11-13,10:13:34,21
491,2023-11-13,10:18:30,21
492,2023-11-13,10:19:37,21
493,2023-11-13,10:28:46,61
494,2023-11-13,10:29:16,3111
495,2023-11-13,10:41:15,61
496,2023-11-13,10:58:03,11111121
497,2023-11-13,11:18:55,61
498,2023-11-13,11:42:34,21
499,2023-11-13,12:54:34,61
500,2023-11-13,12:57:39,111121
501,2023-11-13,13:20:04,1121
502,2023-11-13,13:22:23,21
503,2023-11-13,13:48:59,61
504,2023-11-13,14:20:16,21
505,2023-11-13,14:50:58,511111
506,2023-11-13,14:51:17,61
507,2023-11-13,15:06:04,21
508,2023-11-13,15:09:21,61
509,2023-11-13,16:10:47,21
510,2023-11-13,17:14:15,61
511,2023-11-13,17:17:45,61
512,2023-11-13,17:19:56,61
513,2023-11-13,18:10:16,111121
514,2023-11-13,18:17:21,21
515,2023-11-13,18:18:30,61
516,2023-11-13,18:22:13,61
517,2023-11-13,18:22:45,21
518,2023-11-13,18:23:01,3121
519,2023-11-13,19:33:12,11111121
520,2023-11-13,19:43:59,11111121
521,2023-11-13,22:49:48,61
522,2023-11-13,23:35:49,111121
523,2023-11-14,08:20:56,61
524,2023-11-14,08:48:34,1121
525,2023-11-14,09:08:17,11111121
526,2023-11-14,09:29:35,21
527,2023-11-14,09:46:48,21
528,2023-11-14,10:26:01,61
529,2023-11-14,10:31:58,21
530,2023-11-14,10:52:01,21
531,2023-11-14,10:52:42,61
532,2023-11-14,11:01:10,61
533,2023-11-14,11:16:21,61
534,2023-11-14,11:37:58,21
535,2023-11-14,11:42:53,21
536,2023-11-14,11:43:33,61
537,2023-11-14,11:48:20,1121
538,2023-11-14,12:11:10,21
539,2023-11-14,12:17:42,21
540,2023-11-14,12:45:39,21
541,2023-11-14,13:20:27,21
542,2023-11-14,13:20:54,21
543,2023-11-14,13:31:56,61
544,2023-11-14,13:33:08,21
545,2023-11-14,13:35:37,11111121
546,2023-11-14,13:51:37,21
547,2023-11-14,16:42:44,111121
548,2023-11-14,17:18:09,11111121
549,2023-11-14,17:44:45,3111
550,2023-11-14,18:44:53,11111121
551,2023-11-14,19:35:34,21
552,2023-11-14,19:35:49,61
553,2023-11-15,12:21:06,111121
554,2023-11-15,12:22:53,11111121
555,2023-11-15,12:28:24,21
556,2023-11-15,15:30:06,61
557,2023-11-15,19:20:00,111121
558,2023-11-15,19:42:09,61
559,2023-11-15,21:16:16,61
560,2023-11-16,07:32:34,111121
561,2023-11-16,09:18:35,11111121
562,2023-11-16,10:27:03,61
563,2023-11-16,10:27:15,21
564,2023-11-16,10:40:09,3181
565,2023-11-16,10:57:47,111121
566,2023-11-16,11:34:07,61
567,2023-11-16,11:34:25,61
568,2023-11-16,11:45:39,21
569,2023-11-16,11:46:45,21
570,2023-11-16,12:10:27,111121
571,2023-11-16,12:12:25,61
572,2023-11-16,12:26:28,61
573,2023-11-16,12:39:11,61
574,2023-11-16,12:43:54,111121
575,2023-11-16,12:45:45,1121
576,2023-11-16,13:09:11,61
577,2023-11-16,13:11:43,61
578,2023-11-16,13:50:09,21
579,2023-11-16,15:20:54,21
580,2023-11-16,15:59:10,61
581,2023-11-16,15:59:32,3111
582,2023-11-16,16:04:12,21
583,2023-11-16,16:09:51,61
584,2023-11-16,16:30:25,21
585,2023-11-16,17:03:22,511121
586,2023-11-16,18:15:44,21
587,2023-11-16,21:29:51,111121
588,2023-11-16,21:30:42,11111121
589,2023-11-16,22:57:16,11111121
590,2023-11-16,23:33:00,21
591,2023-11-17,01:19:44,21
592,2023-11-17,02:04:17,111121
593,2023-11-17,06:38:35,21
594,2023-11-17,06:49:04,21
595,2023-11-17,08:49:49,11111121
596,2023-11-17,08:51:45,3111
597,2023-11-17,09:14:54,21
598,2023-11-17,09:22:51,61
599,2023-11-17,09:23:35,11111121
600,2023-11-17,09:56:16,11111121
601,2023-11-17,10:17:07,61
602,2023-11-17,10:43:41,3121
603,2023-11-17,11:05:32,61
604,2023-11-17,11:06:26,21
605,2023-11-17,11:06:58,61
606,2023-11-17,11:07:18,1121
607,2023-11-17,11:07:52,111121
608,2023-11-17,12:02:05,61
609,2023-11-17,12:03:42,3121
610,2023-11-17,12:03:43,3121
611,2023-11-17,12:04:07,3181
612,2023-11-17,12:04:41,3151
613,2023-11-17,12:22:09,61
614,2023-11-17,12:44:53,61
615,2023-11-17,12:46:26,11111121
616,2023-11-17,12:57:51,511131
617,2023-11-17,13:53:46,21
618,2023-11-17,13:57:01,511121
619,2023-11-17,14:06:58,61
620,2023-11-17,16:47:36,5121
621,2023-11-17,17:08:37,3141
622,2023-11-17,19:53:50,61
623,2023-11-17,19:54:20,1121
624,2023-11-17,20:56:31,21
625,2023-11-17,21:47:12,61
626,2023-11-18,09:47:38,21
627,2023-11-18,11:57:20,21
628,2023-11-18,13:18:47,61
629,2023-11-18,13:27:10,111121
630,2023-11-18,16:40:38,3111
631,2023-11-20,08:13:18,21
632,2023-11-20,08:37:09,61
633,2023-11-20,08:39:34,11111121
634,2023-11-20,08:52:47,61
635,2023-11-20,09:21:34,11111121
636,2023-11-20,10:11:25,11111121
637,2023-11-20,10:34:19,21
638,2023-11-20,10:49:36,61
639,2023-11-20,10:58:21,1121
640,2023-11-20,11:01:19,21
641,2023-11-20,11:28:13,111121
642,2023-11-20,11:40:01,11111121
643,2023-11-20,13:30:01,111121
644,2023-11-20,13:31:12,11111121
645,2023-11-20,14:24:19,111121
646,2023-11-20,14:50:29,111121
647,2023-11-20,15:34:53,111121
648,2023-11-20,16:20:19,61
649,2023-11-20,16:23:35,61
650,2023-11-20,17:12:36,111121
651,2023-11-20,18:01:14,111121
652,2023-11-20,19:02:33,111121
653,2023-11-20,19:34:59,61
654,2023-11-20,21:32:44,11111121
655,2023-11-20,21:36:53,21
656,2023-11-20,22:09:35,11111121
657,2023-11-21,01:25:48,111121
658,2023-11-21,07:00:50,111121
659,2023-11-21,07:02:00,11111121
660,2023-11-21,08:07:38,111121
661,2023-11-21,08:21:34,21
662,2023-11-21,08:50:00,61
663,2023-11-21,08:59:39,111121
664,2023-11-21,09:04:12,61
665,2023-11-21,09:21:57,61
666,2023-11-21,09:22:21,21
667,2023-11-21,09:39:24,3151
668,2023-11-21,10:18:35,61
669,2023-11-21,10:23:40,11111121
670,2023-11-21,10:31:30,21
671,2023-11-21,10:31:45,61
672,2023-11-21,11:10:25,21
673,2023-11-21,12:05:04,511121
674,2023-11-21,13:24:22,21
675,2023-11-21,13:40:52,61
676,2023-11-21,13:45:00,61
677,2023-11-21,14:30:58,3151
678,2023-11-21,14:31:13,3141
679,2023-11-21,16:17:44,21
680,2023-11-21,17:21:15,3111
681,2023-11-21,17:22:15,11111121
682,2023-11-21,20:23:13,21
683,2023-11-21,21:31:36,61
684,2023-11-21,21:31:55,11111121
685,2023-11-22,08:35:48,21
686,2023-11-22,10:03:08,21
687,2023-11-22,10:51:50,21
688,2023-11-22,11:00:38,11111121
689,2023-11-22,11:03:26,11111121
690,2023-11-22,11:13:41,61
691,2023-11-22,11:15:36,21
692,2023-11-22,13:48:15,111121
693,2023-11-22,14:37:51,1121
694,2023-11-22,15:48:15,21
695,2023-11-22,18:25:06,111121
696,2023-11-22,18:25:33,3121
697,2023-11-22,18:28:25,3111
698,2023-11-22,21:07:50,61
699,2023-11-22,21:38:58,21
700,2023-11-23,06:42:57,3121
701,2023-11-23,10:58:31,1121
702,2023-11-23,12:37:20,11111121
703,2023-11-23,12:41:52,4111
704,2023-11-23,12:46:43,21
705,2023-11-23,16:26:48,4111
706,2023-11-23,16:26:54,511131
707,2023-11-23,16:44:08,21
708,2023-11-23,17:19:09,61
709,2023-11-23,17:42:10,3121
710,2023-11-23,18:53:44,21
711,2023-11-24,05:45:36,3151
712,2023-11-24,06:39:01,61
713,2023-11-24,06:58:45,111121
714,2023-11-24,06:59:14,11111121
715,2023-11-24,09:40:50,61
716,2023-11-24,09:41:07,21
717,2023-11-24,09:59:56,61
718,2023-11-24,12:52:09,111121
719,2023-11-24,12:58:08,21
720,2023-11-24,12:59:30,111121
721,2023-11-24,14:35:49,21
722,2023-11-24,14:37:45,21
723,2023-11-24,15:17:23,61
724,2023-11-24,15:36:47,61
725,2023-11-24,16:25:03,1121
726,2023-11-24,16:25:25,111121
727,2023-11-24,16:25:55,11111121
728,2023-11-24,17:21:17,1121
729,2023-11-24,19:44:01,3111
730,2023-11-25,11:49:30,61
731,2023-11-25,12:28:19,11111121
732,2023-11-25,20:45:29,1121
733,2023-11-26,13:01:36,61
734,2023-11-26,17:38:17,11111121
735,2023-11-26,22:51:09,21
736,2023-11-26,22:51:31,21
737,2023-11-27,01:24:34,21
738,2023-11-27,01:25:38,61
739,2023-11-27,09:16:37,21
740,2023-11-27,09:32:25,61
741,2023-11-27,10:14:06,3121
742,2023-11-27,12:12:22,61
743,2023-11-27,13:13:03,3111
744,2023-11-27,13:13:22,61
745,2023-11-27,13:54:55,21
746,2023-11-27,14:04:23,111121
747,2023-11-27,14:19:51,61
748,2023-11-27,14:45:36,21
749,2023-11-27,15:02:26,61
750,2023-11-27,15:21:48,11111121
751,2023-11-27,15:26:11,21
752,2023-11-27,15:26:23,11111121
753,2023-11-27,15:48:28,21
754,2023-11-27,16:03:25,11111121
755,2023-11-27,16:04:19,3131
756,2023-11-27,16:05:54,61
757,2023-11-27,16:20:53,21
758,2023-11-27,16:21:06,61
759,2023-11-27,16:22:58,61
760,2023-11-27,16:27:33,11111121
761,2023-11-27,18:23:14,11111121
762,2023-11-27,19:24:06,61
763,2023-11-27,19:24:14,61
764,2023-11-27,19:25:04,21
765,2023-11-27,19:32:08,21
766,2023-11-27,19:43:05,21
767,2023-11-27,20:54:06,21
768,2023-11-27,21:10:27,11111121
769,2023-11-27,21:25:38,1121
770,2023-11-27,21:27:25,11111121
771,2023-11-27,22:07:03,61
772,2023-11-28,10:59:00,21
773,2023-11-28,10:59:58,61
774,2023-11-28,11:00:40,111121
775,2023-11-28,11:30:19,61
776,2023-11-28,11:41:56,21
777,2023-11-28,12:11:14,61
778,2023-11-28,12:51:52,11111121
779,2023-11-28,13:07:52,111121
780,2023-11-28,13:08:23,21
781,2023-11-28,13:28:55,11111121
782,2023-11-28,14:12:19,111121
783,2023-11-28,16:40:21,61
784,2023-11-28,16:44:01,111121
785,2023-11-28,17:01:33,21
786,2023-11-28,17:02:14,3111
787,2023-11-28,21:49:17,61
788,2023-11-29,08:25:21,61
789,2023-11-29,10:23:30,61
790,2023-11-29,10:30:42,11111121
791,2023-11-29,10:31:48,11111121
792,2023-11-29,12:00:11,21
793,2023-11-29,12:44:50,61
794,2023-11-29,12:48:36,1121
795,2023-11-29,13:26:50,61
796,2023-11-29,13:37:29,111121
797,2023-11-29,13:38:39,61
+--------+---------------------+-----------------+
